path,bytes,sha256
runs\opt3_T16_R1e-08_W1.14\manual_400us.json,28357,94a0c78049923cb80d7d4c85ec1258186a97188c7df83268076ff212f3852dd2
runs\opt3_T16_R1e-08_W1.14\manual_400us.npz,899575,5fd70a04db92767850b394c745ef39d7cc0e129cab8054b37196d12255869eff
runs\opt3_T16_R1e-08_W1.14\manual_600us.json,28389,3acba5b68a323632b1e0f752c45d1e787101e274d5fdec5389cc5b5a1d7ea656
runs\opt3_T16_R1e-08_W1.14\manual_600us.npz,840509,4791aea0a8b717bc6fa9bdda50ce1608afa2d25c7ff9f653f652117e77d40b24
runs\opt3_T16_R1e-08_W1.14\ml_400us.json,28360,8a14c9adb7351a34ff83e38761d73a581141915ed4ae7b4fdb62d6695d753914
runs\opt3_T16_R1e-08_W1.14\ml_400us.npz,934216,b8d03919229f16fbd9a3b488f8d82f29df8a1d0f8350ffdff4c188f746e0c955
runs\opt3_T16_R1e-08_W1.14\summary.json,663,f5e7ef940baf63177f22f5f90f8f43f1c460c5b718015410474165afa878a79b
runs\opt3_T16_R5e-09_W1.11\manual_200us.json,28214,54489a620d8b8077b4d365afa98ccc303595233dba3209a4fd1558cc3079dee8
runs\opt3_T16_R5e-09_W1.11\manual_200us.npz,627034,5a479f9bba028ea56bca955a87c317623a0a02b27eb8f43c6fdcb6c9b033764f
runs\opt3_T16_R5e-09_W1.11\manual_400us.json,28344,cd4308f58fed259318e76c59cf250b09a05e960a2830c21aa2abbb68a56bfd10
runs\opt3_T16_R5e-09_W1.11\manual_400us.npz,978035,5f51687d33331d03724c1f1a03dd690a89ca49e32c97893fc421287bdaffd202
runs\opt3_T16_R5e-09_W1.11\manual_600us.json,28346,eb8a37806d71d11d2a742e53cfa6983150bf467edb334d57ffffe1821f3e739b
runs\opt3_T16_R5e-09_W1.11\manual_600us.npz,994944,6b3c4455c8698d4d604e04abbc52e619f1d6faba94433f84c41e1db796ef96ea
runs\opt3_T16_R5e-09_W1.11\ml_400us.json,28347,b21eaa52681e5160f8cae887200f6539b69ee0dc7a4b2ed35d691c10a1861723
runs\opt3_T16_R5e-09_W1.11\ml_400us.npz,1053013,8e4f0fa489f92c825499ec2a77240e5da9697993a30b87ec3841e7aa083b4014
runs\opt3_T16_R5e-09_W1.11\summary.json,668,590deb8b31b17cbd354a4b4a328198b4ae88ab4b0b56a9b0b0d1dc3c40360c20
runs\opt3_T16_R5e-09_W1.14\manual_200us.json,28285,6964656d9e3661155b304d5c095b15c4e7c028ce66b7a7081e532852d709c6ef
runs\opt3_T16_R5e-09_W1.14\manual_200us.npz,598600,a52da7c9a7f12af235c744d99b050c3403265b2916fcc83497babdcc3a8afe43
runs\opt3_T16_R5e-09_W1.14\manual_400us.json,28381,0fb30d58444bfb575ac8e564b69a046decf77a0b2e93427c7345fae6ee374c25
runs\opt3_T16_R5e-09_W1.14\manual_400us.npz,992631,c363ed36058aab2fa555a6bd27c63b04636b27661dfc51d9548aeba0592c5309
runs\opt3_T16_R5e-09_W1.14\manual_600us.json,28379,af30e99d85bdc800aad0ec5642a72c012b974d14a61bec85f7d0cf1b9a4f751a
runs\opt3_T16_R5e-09_W1.14\manual_600us.npz,1017702,3076863c407b652e8ce1cf41e8f0b08e43096a4e53182878088d9c4747be1ad0
runs\opt3_T16_R5e-09_W1.14\ml_400us.json,28367,a7460aaaecdfb39db95ad89088e5ebf43cc4a7ded1e406a916f03d6936d4c287
runs\opt3_T16_R5e-09_W1.14\ml_400us.npz,1063141,f9d5f15cfb9e0c7fcb8dee78bd4d311d81d2643d132194a181d63669c09bb4dd
runs\opt3_T16_R5e-09_W1.14\summary.json,668,bb0342a38c99753dbd5d05e0f064b5f0d2c83a142d29ce0846001b97b1b346e4
runs\opt3_T16_R7.5e-09_W1.11\manual_200us.json,28230,0c58488c2eabd05f26048d12657de8808c606211c0c21ac28d29ae1dd95f2dd0
runs\opt3_T16_R7.5e-09_W1.11\manual_200us.npz,605883,419e8a248d9335ddd9ef18baed0c5570244ed5400d7e1c4a13cebd2904f55dd0
runs\opt3_T16_R7.5e-09_W1.11\manual_400us.json,28340,afe14a7a1b4b0df7f6650cbe98627904c6ce4e38302e088a8df16b206085e659
runs\opt3_T16_R7.5e-09_W1.11\manual_400us.npz,920095,1a556832671db8ffc475fdb793e71d16e71a343a14c395ccbc96514a666bb550
runs\opt3_T16_R7.5e-09_W1.11\manual_600us.json,28357,febfacf047ac63b3308add20355a71f72fb50e5264f28e6bb5dc2cde5ee63dc8
runs\opt3_T16_R7.5e-09_W1.11\manual_600us.npz,897941,e049fd90061b22d0038a41ce3e86c9f83190389c2b8b48ef56ec0afb04a8bb7f
runs\opt3_T16_R7.5e-09_W1.11\ml_400us.json,28353,2f7b91961bc7364ae34f0ea00622c336ff0c88df947aeb9642f7ba2e2fe45123
runs\opt3_T16_R7.5e-09_W1.11\ml_400us.npz,1005727,2974b57dce5497cacfa4b1303889cf29d0c8635b1c09953a860add07ec168102
runs\opt3_T16_R7.5e-09_W1.11\summary.json,670,bfa544fe05d65af6225b6566e943fc1e78344494e075187864370392ecf85a46
runs\opt3_T16_R7.5e-09_W1.14\manual_200us.json,28286,b4acbbfa9e2be10134d08699bacb176bf6cb2cd7d7071afb316fa2f96c55679a
runs\opt3_T16_R7.5e-09_W1.14\manual_200us.npz,553896,2387095ad03a04872918cd10adcd2f1cef7ee7eb5d084aa7f03ed5d408add531
runs\opt3_T16_R7.5e-09_W1.14\manual_400us.json,28364,ec9a313a39c99e3106b2e8aaf966c9c832a0d5be60022116cf23e26d3f06e11c
runs\opt3_T16_R7.5e-09_W1.14\manual_400us.npz,971598,e7c7cb64e404efacc2fbd611ca12dd50be7e905e3ed0166e3c71acd2c2c4fede
runs\opt3_T16_R7.5e-09_W1.14\manual_600us.json,28395,4f547124989715db806bd80b0d735382552f3214881daeff3d7bf5a23cf9eb58
runs\opt3_T16_R7.5e-09_W1.14\manual_600us.npz,940661,073f47109f09cc4e9e25ba0c2f72bfc93095949947f645165173fe1071f7fb0d
runs\opt3_T16_R7.5e-09_W1.14\ml_400us.json,28397,9e6bafb5aba3c736a1257c0388287cf900a480b86a5370d63e439afde2768cee
runs\opt3_T16_R7.5e-09_W1.14\ml_400us.npz,990346,94a2ae2c31263f3067728fe0865257dec1f3e322d5f2e81d252e80704107ac5d
runs\opt3_T16_R7.5e-09_W1.14\summary.json,677,9c10d6217aff9d7fab288c1790380b1750cde58feb9ec397c125da31ce836106
runs\opt3_T20_R1e-08_W1.11\manual_200us.json,28256,0f965a0b4cfaf6d306cbed5273bc5e834b07cf74a2ccb22212fe08a7847448f7
runs\opt3_T20_R1e-08_W1.11\manual_200us.npz,504769,ce9f304736321b0ba44eb398f65be90b3a12d1e049ffb2397582bd1c061d681f
runs\opt3_T20_R1e-08_W1.11\manual_400us.json,28354,9d4be3f80d1a1b038c24206b60732fb426974d5b18a12483ada542885ccfd578
runs\opt3_T20_R1e-08_W1.11\manual_400us.npz,824558,fa3ee3ca5833a9affd528003788d05f5ccc5c3d98db5441fe5810c584860638f
runs\opt3_T20_R1e-08_W1.11\manual_600us.json,28354,9ed57cb6a57136201ff3f9fcc562a0376d56abeeb1eea4ec25653107d0b9eae6
runs\opt3_T20_R1e-08_W1.11\manual_600us.npz,779714,1aad7b3c89328bf86c5662c2ff8a04027eed7c8e9a5a33e450552c33385c2382
runs\opt3_T20_R1e-08_W1.11\ml_400us.json,28361,6391c5b3715b5e0f529d2d3c0810e69c2fac313be62c8da1264358c3a35f5e96
runs\opt3_T20_R1e-08_W1.11\ml_400us.npz,897610,18b5cff95ab879bd36bd190ece6441d2a2549b9ba981078c23cf4c8dbe9d8b70
runs\opt3_T20_R1e-08_W1.11\summary.json,669,2dd0a78b3103f0dd4d7e8a92621341dea09ab0cf197fa18d23fdb5f353a430e3
runs\opt3_T20_R1e-08_W1.14\manual_200us.json,28295,f9921cd7eab41a690711dc3b691cf77bea5ce3503d4e4c42fc8cf51a8833868a
runs\opt3_T20_R1e-08_W1.14\manual_200us.npz,510759,ddb2b16acff967d6e571fd8fb23d47c86fef87f7aab5cc8fc4b6984ddd292d55
runs\opt3_T20_R1e-08_W1.14\manual_400us.json,28383,fc544e3b075438df1a9eb5f77d72684f0cd9ced7ed77f183afc03e34a5974dd8
runs\opt3_T20_R1e-08_W1.14\manual_400us.npz,814988,667dc2a2690586d2f64a9dd2a13f74ae35a2b62235ae84ea5c0042ddb2627b52
runs\opt3_T20_R1e-08_W1.14\manual_600us.json,28368,ac79ad6493615751d09f75382fb36c15c1b999497f124d08e49a52b5ecc7ebbe
runs\opt3_T20_R1e-08_W1.14\manual_600us.npz,796362,14b5ee6a6cbc9190a4b4f9f84b4dce513aaf85e69de7384796d18aff532e91bd
runs\opt3_T20_R1e-08_W1.14\ml_400us.json,28398,bccd819a56c8797368d13a61cec1befc3ccb386536b7a2e876a257854923a73c
runs\opt3_T20_R1e-08_W1.14\ml_400us.npz,860281,813c4ba150a229cee8c9d3802df0d5c952de6f43d5b5ef5bc58d94e4f88b22fd
runs\opt3_T20_R1e-08_W1.14\summary.json,669,fa1312cf1646b9ce2882c5ed8080236b5d759008497b59d7174b7d29df1789e8
runs\opt3_T20_R5e-09_W1.11\manual_200us.json,28245,1febe4b18bea465823bf68a0bb51d89a14500a0a32e4e155956b12c8ff41689c
runs\opt3_T20_R5e-09_W1.11\manual_200us.npz,521307,ad38aee1b6a338ff3eb29a623852bec4b9467b231fff4cb8d4b424e71e9ec265
runs\opt3_T20_R5e-09_W1.11\manual_400us.json,28329,118a823a292c9193828d1f8453d2d72d490840da4370b88fce1a86aad7b1d80d
runs\opt3_T20_R5e-09_W1.11\manual_400us.npz,923223,025c7c44199a72282108da0e40c43b28a10e4581b601ca702504c6caf598927c
runs\opt3_T20_R5e-09_W1.11\manual_600us.json,28348,a8418a2f6e1caf7e4233ae4bb9f27293406f9aa1dcb3ac24c27c06af1e4cfcad
runs\opt3_T20_R5e-09_W1.11\manual_600us.npz,945222,c14ae4f460467954ddc3a594adb025f4bf4d7d20220852225520365fd24bd4eb
runs\opt3_T20_R5e-09_W1.11\ml_400us.json,28342,eac26dbbb4185a552cfff747757f0be8beda36897bd52dddde1d6811fd053819
runs\opt3_T20_R5e-09_W1.11\ml_400us.npz,1006864,29f90daf17a01467c55909fc0d3cea3204a98e981136b527ecc12b3b76664ca7
runs\opt3_T20_R5e-09_W1.11\summary.json,661,ea4ca65d0c6be88d3fef61b293a1182dd8257674106e57eee911a9faae9515f1
runs\opt3_T20_R5e-09_W1.14\manual_200us.json,28281,32b4ebda0d6e3e877c5fb5b850d5cc035818fc318e4ce255e3ad4e8768c56874
runs\opt3_T20_R5e-09_W1.14\manual_200us.npz,548944,ee6f3e59de575d01f470a4180c36a5e655457cdf550127426e4983842f4597c7
runs\opt3_T20_R5e-09_W1.14\manual_400us.json,28381,d0634a847528a5aeeb55cbbc4b7cfee90ab40c83f30e7292daeafe545b2440ac
runs\opt3_T20_R5e-09_W1.14\manual_400us.npz,920319,af3ca24c975fa93e4d7d8e141f2f9b1ded5378a96cb766b768168776376cfa11
runs\opt3_T20_R5e-09_W1.14\manual_600us.json,28361,76c9b4f13ed080a9eb2263620e2ab0b876319d7e237cf1882a2238a067d508c9
runs\opt3_T20_R5e-09_W1.14\manual_600us.npz,957985,934595c3e8b175b1fa34318feed2fcfc186e718f6e3e7b276fb947eff68645ea
runs\opt3_T20_R5e-09_W1.14\ml_400us.json,28368,cffa2c0938ed371a6e6c50bef7e8d31e9590409e53c41dd145fb2e69f48c1e2a
runs\opt3_T20_R5e-09_W1.14\ml_400us.npz,975501,d7e568c9ee8db77ea87154d89cb40227904c8bdfd819c4732b34badc790bcd9b
runs\opt3_T20_R5e-09_W1.14\summary.json,669,084b6cc2f28b5fe156bbdebfcb4b84af1bf5171eb1aefe0c2e1f5d9e3dbb5e10
runs\opt3_T20_R7.5e-09_W1.11\manual_200us.json,28271,5c7de07ee86fd208585bc623031af52bda1ebec710ec27faf09a726494716878
runs\opt3_T20_R7.5e-09_W1.11\manual_200us.npz,523115,392dd8981274139817628cb4a8001a8f89a8e4241befcdcc70d741fc87004486
runs\opt3_T20_R7.5e-09_W1.11\manual_400us.json,28339,1e5267b42d0dbfa9d6909bc7b0726734db83d3b40e8948861d2d14c5c8bb93be
runs\opt3_T20_R7.5e-09_W1.11\manual_400us.npz,861663,e1dcd555647758ba1455fb650b12bb1d1d7ea2b9c65a3c9d8b90dda2051df02b
runs\opt3_T20_R7.5e-09_W1.11\manual_600us.json,28348,d72e5e01df9c9e1dd30a178c05b556c579782de72fb6b8d258e40405d7570771
runs\opt3_T20_R7.5e-09_W1.11\manual_600us.npz,833224,6ba5f1efd87e41d82342790980fd2707f364cdd1c1c9d07182eee8b396a0a7ac
runs\opt3_T20_R7.5e-09_W1.11\ml_400us.json,28351,f6cbe6872128c1cc6c2f32d70c91e9f301d76b1222b83ade5f6db41fef6b036a
runs\opt3_T20_R7.5e-09_W1.11\ml_400us.npz,899667,98c0bbfac4d6af51ee710c90fd7e39696ed7d8ce5e70e850c8932cae0798e4ef
runs\opt3_T20_R7.5e-09_W1.11\summary.json,671,8cf72f6a7c36d878e580a661cd6c1f3a54487a0f3ed062d26087e9a737fa635d
runs\opt3_T20_R7.5e-09_W1.14\manual_200us.json,28292,a84e29c8f6eed7598e6ff901a0d9cbaade3cd6432a6ad3e79287fe2e702b19d6
runs\opt3_T20_R7.5e-09_W1.14\manual_200us.npz,510104,7189b74e67ce64e6ceac81111dfadebb371b2357504280b764002a62750fcbf9
runs\opt3_T20_R7.5e-09_W1.14\manual_400us.json,28389,d1d98e12383c64ee0476d0669aa49377b545c56509b9f5a66b92cbd7ccac600e
runs\opt3_T20_R7.5e-09_W1.14\manual_400us.npz,842359,36ae53bea87fa85df67acff44d604b07db821ac0a0237f6a6dd7c1d40d6d437c
runs\opt3_T20_R7.5e-09_W1.14\manual_600us.json,28374,6fd8b5266329325e8aada2969168473ea287caf66e822de04c0b10ad2a1fe3db
runs\opt3_T20_R7.5e-09_W1.14\manual_600us.npz,880676,a96f3516dc82eb8cb182213fc600dbdf3fd5be0a80125a2c900e8899fce90a83
runs\opt3_T20_R7.5e-09_W1.14\ml_400us.json,28397,aedd82df913e08eda77efd26ae117696ed30deab3ed56594e78d801694621b97
runs\opt3_T20_R7.5e-09_W1.14\ml_400us.npz,942470,0f804e973f389044ec07c7037c6bc217adfe3a9aa8375ddb727f3a74c934766f
runs\opt3_T20_R7.5e-09_W1.14\summary.json,669,3f431951d84655bb5a59294096b1d0d629878f3ad94c2637c7f7936cfe6d40ad
runs\refine0_T15_R5e-09\manual_200us.json,28373,ac38b8176c8e3aaeb7627f10c035af92a8ab0b81956638fbbdb41838fe11b115
runs\refine0_T15_R5e-09\manual_200us.npz,2447371,c18ed86fc364fe90082096b8923594c0596e920a32d9b876b0958d4a4ab40929
runs\refine0_T15_R5e-09\manual_400us.json,28447,bce26e6af828951dbcbb5ffd9d9aee53508230a2b395da9a34fca3ddb29ece5f
runs\refine0_T15_R5e-09\manual_400us.npz,4052728,a95e12e530478338a6acdc87b7cf333ca8680488bdf362d6018d12ff84c9527a
runs\refine0_T15_R5e-09\manual_600us.json,28445,d01dc62c233c1b53e4f9e7125f1d83abcea3cb6eb37ce29ae31a55e72c61dd6c
runs\refine0_T15_R5e-09\manual_600us.npz,4076592,c5a22e1bdd7087b1e8d819a163e5c1a9aa46a00f988588184fd41461872aee94
runs\refine0_T15_R5e-09\ml_400us.json,28459,7e61e65656a25f6354c688276ee87e0db0da706ed5546970be1adba51bc8d321
runs\refine0_T15_R5e-09\ml_400us.npz,4266903,c3b8e14aa978cc974b9d9c2226a580b6873e9c5cf3c0e42e57844fef6c345881
runs\refine0_T15_R5e-09\summary.json,650,6242e61de84f08d5bd84d32c3707189e204e99168e6d0bcb5ee11cf6826d750d
runs\refine0_T15_R7e-09\manual_200us.json,28375,44d79d7926effdeb5062012803388a8a6c3901d4fd19e90250f433c607d8fb9a
runs\refine0_T15_R7e-09\manual_200us.npz,2308107,08c108c4b6a6c64e6b43838f771556440828e29a1a8401f0288256bb81424988
runs\refine0_T15_R7e-09\manual_400us.json,28454,58ef6332e505fb9b9ec2ef0b0e5b3a4bfe8abfd7961e7ec54abc32b3732894fc
runs\refine0_T15_R7e-09\manual_400us.npz,3857335,ed6c0b60c6b0c3b6f9bb66149696c9dd3e2e78dac1e838d3313bfaf24f585ec0
runs\refine0_T15_R7e-09\manual_600us.json,28452,206396f7cbd21db7fc976083e3a4b8b51b50e48cde16ddb0a79901e4d781dc45
runs\refine0_T15_R7e-09\manual_600us.npz,3809216,50b36edf621d6ec8e4bbf7ea40e59076ab8d83271b9c72a348f887b1a8fe60e5
runs\refine0_T15_R7e-09\ml_400us.json,28451,1f1bdf63a95945a48328b74c9b7565fe79d502781990f29774484045bcbfd219
runs\refine0_T15_R7e-09\ml_400us.npz,4097398,b4c77d911e10551714b3696cbefb8613d20fd7a49e4fb7d04c73dae79b32ee54
runs\refine0_T15_R7e-09\summary.json,651,e8173a35f1fa0e264dcd29f43e0854ac9ff99613a6f5979214f4ecc0775645c3
runs\refine0_T15_R9e-09\manual_200us.json,28380,231d94c7c752c6af61ac04bc9d0797a9c5eb5271b4c31a0d1262bc7691e94b99
runs\refine0_T15_R9e-09\manual_200us.npz,2306506,5b5ed93612a2793aec04bd446e4f799a9845c1bbc5ce350fc127b3ff7a8bc6c8
runs\refine0_T15_R9e-09\manual_400us.json,28438,274268106b63a7c4d6653c288b465654339be9cacde9d1806f3c01c52f111cf9
runs\refine0_T15_R9e-09\manual_400us.npz,3726591,a8c11c81cd964ea4f4270e3af60f97d2715e300b4b4f3f08de99a8acc2320d65
runs\refine0_T15_R9e-09\manual_600us.json,28449,a455a61a94cde1c669c1a18818a04e562341b1a8d189c0320554a872b1a03539
runs\refine0_T15_R9e-09\manual_600us.npz,3548748,9c1d4582cb8e0fac5522f7eef903a68bf3882f1044a016db14601aa154749713
runs\refine0_T15_R9e-09\ml_400us.json,28476,ec7b69171de1d3034b9257ad65ae3e6c625bad8be1d35ddc8743263d1bf7df99
runs\refine0_T15_R9e-09\ml_400us.npz,3890567,8cce66af57ebca01669563917fb985864cd0db3fe3489b7aabc072d1ebb76b2b
runs\refine0_T15_R9e-09\summary.json,647,46cfaa2456af1f52eee693d0da9823052ed92e93b8bc0b71c659f0323308330e
runs\refine0_T18_R5e-09\manual_200us.json,28386,732c9e7806ecb05cbc5323c285410c13006c59209918e0d1b50dfde3c5e2fa6f
runs\refine0_T18_R5e-09\manual_200us.npz,2170194,eb4371823718c6f1dae246c96262a56b85bb23cd9f1afd917f17fb5870a14eda
runs\refine0_T18_R5e-09\manual_400us.json,28464,6861643971c56ae103578369bb911c39a8fb105c8db3c2d074afcc2d7b0d46cc
runs\refine0_T18_R5e-09\manual_400us.npz,3844364,c28ab09c5d1e896cba0ed8acd695bc14eed81d013d2b7533bcc23bfd89bcde62
runs\refine0_T18_R5e-09\manual_600us.json,28469,87ee72c6c7dbf052427816d7d88af4b50e96d0f7fc7dd7a4e44f8d7e6ea5fd82
runs\refine0_T18_R5e-09\manual_600us.npz,3903020,dabf6e248c8260e88790e9390ca9d93876804ab9445ebf5562c474de98fac80d
runs\refine0_T18_R5e-09\ml_400us.json,28467,7fd0e14edfac3677387d1ee81a5fdf0a1b71a2e6e72b2ab4ff839c519b780206
runs\refine0_T18_R5e-09\ml_400us.npz,4066164,9a10435d79d4422c8016be194e7238fc1a74aa41b955f742141cbede42aabee2
runs\refine0_T18_R5e-09\summary.json,649,d601316a5734ca0c01a61beb9d7bd652f428d7c97afcef5e6d55024aba611ce0
runs\refine0_T18_R7e-09\manual_200us.json,28431,892923bab40676498f5b7c210dfd3839cc726f028ececfd1ed6e1eb6c997fb5e
runs\refine0_T18_R7e-09\manual_200us.npz,2085324,98da9323a9280c6984ddb1bb36d03e34170b3dfabb3717100e30b2d6b817a014
runs\refine0_T18_R7e-09\manual_400us.json,28462,0106168bb15bf76249b7de9949524c58b4567ad3b28f90f6e5e2bb17c6e4cac2
runs\refine0_T18_R7e-09\manual_400us.npz,3637640,f92cf3d802e69b9f4095a8d300c793159c8aad16b97f2b42ef48c00b6f41edae
runs\refine0_T18_R7e-09\manual_600us.json,28460,0592e3232dcb3b62686fc4b46c803a0af91f9954c6a394b97a2cf4f7d64a0c10
runs\refine0_T18_R7e-09\manual_600us.npz,3661319,7f5a1074848e3442f96a00ee94890cc1a667ab399d54cdd83065e47ccf020be0
runs\refine0_T18_R7e-09\ml_400us.json,28482,bbc7346c459c0b9d59abae8590c2993ead57c604086e2e62a6f55cdccb737df7
runs\refine0_T18_R7e-09\ml_400us.npz,3887428,441e8716d88c3746a10063b384e6b6c752b9e128acfbaaea153f7e7de4ee4cf6
runs\refine0_T18_R7e-09\summary.json,651,ca9e6c11b5797949e2faf0bfbb78602e36c146c0b154cbdc15f2573d9af731ca
runs\refine0_T18_R9e-09\manual_200us.json,28416,c00166e8ead6bf1c4abf3072a6feb1ad1204f38250d28da0e36d94b9daafebd6
runs\refine0_T18_R9e-09\manual_200us.npz,2045478,f4d3d4ff11b8010a116d18ef88813ac095ae9bb9367eb547291bc25877bdd845
runs\refine0_T18_R9e-09\manual_400us.json,28464,a2b594c345a1a7089cb5d1be4227c1b00d555092bb377d2b88e206b976d5b0d7
runs\refine0_T18_R9e-09\manual_400us.npz,3492968,29f4d8396c286546dac785beda896600606fb6880dbed40c12561744822b4245
runs\refine0_T18_R9e-09\manual_600us.json,28459,b72148519c206c68e3c2cf0deed0bf7c13e46ba67bca8bcc2aaeaded985bed09
runs\refine0_T18_R9e-09\manual_600us.npz,3356903,807de2b3d8ac9bdf1a275a5e9d2f0182dc0a6c4ee20f9d938d5fb5cae00c26b6
runs\refine0_T18_R9e-09\ml_400us.json,28455,4fba524249bde4a8481f4c42aee792fd2f8a954a258b0023910cc8cdfa4615a7
runs\refine0_T18_R9e-09\ml_400us.npz,3697379,557fd032f754121ca856386497f3f4b6f8a7598dee343bb739684cda4ab2102c
runs\refine0_T18_R9e-09\summary.json,652,14323cd33c6c91d9ad56d3f9fc93f4497101881cc923cdd203af1c0aae5c1d4d
runs\refine0_T21_R5e-09\manual_200us.json,28398,5d77c4bbfb87c6e15b6cb5c2d486593a005c0e122ca8540b2784e7be3d6437c6
runs\refine0_T21_R5e-09\manual_200us.npz,1958632,bca59e7642477d815637bc3455d30594320c1140b6988e9cad813939102ade24
runs\refine0_T21_R5e-09\manual_400us.json,28448,8277886ac82997e728909ff438c0842571f0dec09814d0d43d071e4f9c0a5cef
runs\refine0_T21_R5e-09\manual_400us.npz,3656311,422d0c0b7bf1bbf72d17a0104965016de3ea6396f63fe02ce97ef9a583918bfe
runs\refine0_T21_R5e-09\manual_600us.json,28461,2bb48ad693c1998c0b51a1c2eb89f49ff5818237880d819d517476336581ad6f
runs\refine0_T21_R5e-09\manual_600us.npz,3709023,badd7a8ba50bcd5ff385f87310e6156a67076c6292791bac6e30c2ab0db2847a
runs\refine0_T21_R5e-09\ml_400us.json,28469,416dd5ec60e620a0513c5964d2f86a3828f28a6f49f16cb148f4735621da39fe
runs\refine0_T21_R5e-09\ml_400us.npz,3877160,2b73addc8534668f842770d1a7042dc87aa240da1092efd63c5bed3bd9834954
runs\refine0_T21_R5e-09\summary.json,653,1819d3e2b7a05bcc0e31f53119a66702e4e7709db826e63c32bf7e586f30984b
runs\refine0_T21_R7e-09\manual_200us.json,28394,dbbf8f44139bdd38e87c8d3f653c4285fad9a644efcdbd1c1a50dcd03843673a
runs\refine0_T21_R7e-09\manual_200us.npz,1922037,0c3f8c090841856121a473c6caaa825bd52cc99a4ba76d448bfd98db36d65c6b
runs\refine0_T21_R7e-09\manual_400us.json,28471,05fde3fd61df943940c30cc16c0eda33e971d5d49082d8ce11bff26a4c258e09
runs\refine0_T21_R7e-09\manual_400us.npz,3435344,6a1a997c8ba46b1907b9f15a1a7eb5e40e425ba850ac83ea7447162562ed173b
runs\refine0_T21_R7e-09\manual_600us.json,28460,f8abe5ed74c373ac0636d4df29609a0df1fb71393d743f7773abeccaa2cf8bd5
runs\refine0_T21_R7e-09\manual_600us.npz,3458275,edc146d653f1435431c077dbc64bedc6c7b72cdf19a6731c4bade868dbda46c7
runs\refine0_T21_R7e-09\ml_400us.json,28435,bcc15d804f5e910c1ddf565569953a6c7daf72e8b9090007482a172ec453de49
runs\refine0_T21_R7e-09\ml_400us.npz,3691565,a709c59386dff282e632d834fc7dd5b9fc0292ccdd04f10cb3b5737540c8a271
runs\refine0_T21_R7e-09\summary.json,654,ea3b34e3bb17e770eb6f35c87741dc9038a5e7f9eec8051ea5ebcae763fd3dd0
runs\refine0_T21_R9e-09\manual_200us.json,28390,2539f92ee47f2555cd0bb5b231df53e365e2a4135e7a07db6b6d55efc9384cb1
runs\refine0_T21_R9e-09\manual_200us.npz,1840040,6c240379cf0ff98ece566e2cb027f910d34fffc4783331a54cd96f2f19c1c3dc
runs\refine0_T21_R9e-09\manual_400us.json,28470,7549bdbf69b3b241b2abb04f5828f383756e813300c6b8324ac764b6839074fa
runs\refine0_T21_R9e-09\manual_400us.npz,3250820,3e7b0ee167fd060a78b1c8e61281294d5e1ba0da2115e1874cded7d3bf6f1904
runs\refine0_T21_R9e-09\manual_600us.json,28472,8f440d79386d153a4542f0263dc008b5674312f8cda44b5c3dfa20fb173b35a8
runs\refine0_T21_R9e-09\manual_600us.npz,3209081,9de9f4de8178d83c97485e9fbf27ebdc20cf9d6a0d759f1b62fa92846f0a77fe
runs\refine0_T21_R9e-09\ml_400us.json,28477,1a407b1e5ef8908dac635c6ae5eec8fe7dfd8f6894aef07cff0522019b1b5a9c
runs\refine0_T21_R9e-09\ml_400us.npz,3487134,2c3df6457d8b12ba42404413b775bb0c37eb7a1beaf3c1aed376fc33c372c329
runs\refine0_T21_R9e-09\summary.json,643,7a2866692a04f681a9360e8af564dd1fca98a3c8c0023005bead32aecfa4da59
runs\refine3_T16_R7.5e-09_W1.11\manual_200us.json,28540,f4195690e69b6faa7a0a949836a07831a0ffa8e4b983e7781f85336aad02c539
runs\refine3_T16_R7.5e-09_W1.11\manual_200us.npz,2413622,eb51676516978574e3a95af87c90e06ed496bd6793ae821c10270dde4843f1c6
runs\refine3_T16_R7.5e-09_W1.11\manual_400us.json,28565,e20f819a0fecce055b84331c559ec6eea07f9eb66272e5cc7f5e7fe599e04f87
runs\refine3_T16_R7.5e-09_W1.11\manual_400us.npz,3764915,29adf2558ceed5d2d09fa1ca2476af80e1aaec36af152ba12ae63b3c272a8e92
runs\refine3_T16_R7.5e-09_W1.11\manual_600us.json,28592,12eb0457202f9c1fe381be25f8f6f57b23b9777e56d9eebee475349ddc0314cb
runs\refine3_T16_R7.5e-09_W1.11\manual_600us.npz,3653922,ed4b8870b88a5e9739b53457d705962b49cb0a00142e477e7f66c145157742ca
runs\refine3_T16_R7.5e-09_W1.11\ml_400us.json,28564,9883ef916f6f9c7a611c65bce8781b1459fe3cdb7adb24672f87886f07638b98
runs\refine3_T16_R7.5e-09_W1.11\ml_400us.npz,3959820,21a77147bed9d0c8fccb1af745401d791c411f019ada0f5713118af65a37910c
runs\refine3_T16_R7.5e-09_W1.11\summary.json,684,5e873bf5c4444888387e6195b7b90a4e969e385817cda43864b5cab193e8f026
runs\refine3_T16_R8.5e-09_W1.17\manual_200us.json,28569,e6263302372ec157aa37f42082bd18f596b420e956f4f7291f6eb49f3eaaa541
runs\refine3_T16_R8.5e-09_W1.17\manual_200us.npz,2271106,6b85a5613649e4ae916bc47e3f654d8bc12d204589d107bc69528b08e23d0c25
